Donor,Location Name,FID of the park,Zone,Location latitude,Location longitude,Unique ID of the Percolation well,Percolation well latitude,Percolation well longitude
Morgan Stanley,RTO Office Park,,Yelahanka zone,,,MS-192,13.09945,77.58318
Morgan Stanley,RTO Office Park,,Yelahanka zone,,,MS-193,13.09924,77.58305
Morgan Stanley,RTO Office Park,,Yelahanka zone,,,MS-194,13.09895,77.58269
Morgan Stanley,RTO Office Park,,Yelahanka zone,,,MS-196,13.09931,77.58297
Morgan Stanley,RTO Office Park,,Yelahanka zone,,,MS-195,13.09899,77.58274
Morgan Stanley,Near Indira Canteen Park(BWSSB),,Yelahanka Zone,,,MS96,12.99837,77.76039
Morgan Stanley,Near Indira Canteen Park(BWSSB),,Yelahanka Zone,,,MS97,12.99842,77.76029
Morgan Stanley,Near Indira Canteen Park(BWSSB),,Yelahanka Zone,,,MS98,12.99839,77.76032
Morgan Stanley,Near Indira Canteen Park(BWSSB),,Yelahanka Zone,,,MS99,12.99839,77.76049
Morgan Stanley,BCMC Layout Park,,RR Nagar Zone,,,MS191,12.88016,77.54903
Morgan Stanley,BCMC Layout Park,,RR Nagar Zone,,,MS192,12.88009,77.54876
Morgan Stanley,BCMC Layout Park,,RR Nagar Zone,,,MS193,12.88009,77.54853
Morgan Stanley,BCMC Layout Park,,RR Nagar Zone,,,MS194,12.88042,77.54862
Morgan Stanley,BCMC Layout Park,,RR Nagar Zone,,,MS195,12.88024,77.54878
Morgan Stanley,BCMC Layout Park 2,,RR Nagar Zone,,,MS182,12.87591,77.54887
Morgan Stanley,BCMC Layout Park 2,,RR Nagar Zone,,,MS183,12.87599,77.54893
Morgan Stanley,BCMC Layout Park 2,,RR Nagar Zone,,,MS184,12.8759,77.54902
Morgan Stanley,BCMC Layout Park 2,,RR Nagar Zone,,,MS185,12.87589,77.54902
Morgan Stanley,BCMC Layout Park 3,,RR Nagar Zone,,,MS186,12.87581,77.54855
Morgan Stanley,BCMC Layout Park 3,,RR Nagar Zone,,,MS187,12.8757,77.54852
Morgan Stanley,BCMC Layout Park 3,,RR Nagar Zone,,,MS188,12.87574,77.54848
Morgan Stanley,BCMC Layout Park 3,,RR Nagar Zone,,,MS190,12.87592,77.54816
Morgan Stanley,BCMC Layout Park 3,,RR Nagar Zone,,,MS189,12.87585,77.54844
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS01,12.95917,77.48608
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS02,12.95852,77.4859
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS03,12.95825,77.48585
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS04,12.95806,77.48577
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS05,12.95809,77.48552
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS06,12.95845,77.48549
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS07,12.9587,77.48556
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS08,12.95885,77.48562
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS09,12.95903,77.48569
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS10,12.95921,77.48567
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS11,12.95941,77.48577
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS12,12.95941,77.4859
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS13,12.95936,77.48613
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS18,12.95917,77.4858
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS16,12.95868,77.48579
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS14,12.95888,77.48595
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS15,12.95863,77.4857
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS19,12.95837,77.48585
Morgan Stanley,Railway Layout Park,,RR Nagar Zone,,,MS17,12.95843,77.48563
Morgan Stanley,Bharathnagar Public Park,,RR Nagar Zone,,,MS61,12.98146,77.48324
Morgan Stanley,Bharathnagar Public Park,,RR Nagar Zone,,,MS62,12.9808,77.48309
Morgan Stanley,Bharathnagar Public Park,,RR Nagar Zone,,,MS64,12.98081,77.48283
Morgan Stanley,Bharathnagar Public Park,,RR Nagar Zone,,,MS65,12.98081,77.48279
Morgan Stanley,Bharathnagar Public Park,,RR Nagar Zone,,,MS66,12.9812,77.48286
Morgan Stanley,Bharathnagar Public Park,,RR Nagar Zone,,,MS63,12.9815,77.48295
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS17,13.10006,77.57617
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS10,13.09981,77.57631
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS11,13.1,77.57628
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS12,13.10017,77.57627
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS13,13.10028,77.57635
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS14,13.10036,77.57619
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS15,13.10054,77.57595
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS16,13.10055,77.5759
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS18,13.10126,77.57337
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS19,13.10142,77.57311
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS62,13.10104,77.57346
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS63,13.10113,77.57367
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS64,13.10093,77.57364
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS65,13.10087,77.57398
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS66,13.10057,77.57423
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS67,13.10058,77.57519
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS68,13.10043,77.57586
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS69,13.10032,77.576
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS70,13.09971,77.57624
Morgan Stanley,Kittoor Rani Chennamma Park,,Yelahanka Zone,,,MS71,13.10047,77.57614
Morgan Stanley,Sardar Vallabhai Patel (SFS 208) Park,,Yelahanka Zone,,,MS28,13.10084,77.57302
Morgan Stanley,Sardar Vallabhai Patel (SFS 208) Park,,Yelahanka Zone,,,MS29,13.10079,77.57276
Morgan Stanley,Sardar Vallabhai Patel (SFS 208) Park,,Yelahanka Zone,,,MS30,13.10078,77.57265
Morgan Stanley,Sardar Vallabhai Patel (SFS 208) Park,,Yelahanka Zone,,,MS31,13.10082,77.57256
Morgan Stanley,Sardar Vallabhai Patel (SFS 208) Park,,Yelahanka Zone,,,MS32,13.10081,77.57243
Morgan Stanley,Sardar Vallabhai Patel (SFS 208) Park,,Yelahanka Zone,,,MS33,13.10069,77.57159
Morgan Stanley,Sardar Vallabhai Patel (SFS 208) Park,,Yelahanka Zone,,,MS34,13.10053,77.57145
Morgan Stanley,Sardar Vallabhai Patel (SFS 208) Park,,Yelahanka Zone,,,MS36,13.10041,77.57118
Morgan Stanley,Sardar Vallabhai Patel (SFS 208) Park,,Yelahanka Zone,,,MS37,13.09992,77.57118
Morgan Stanley,Sardar Vallabhai Patel (SFS 208) Park,,Yelahanka Zone,,,MS38,13.10047,77.57253
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS42,13.09891,77.57165
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS43,13.09924,77.5718
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS47,13.09945,77.5719
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS48,13.0995,77.57204
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS50,13.09972,77.57218
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS51,13.09969,77.57229
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS53,13.09957,77.5724
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS55,13.09962,77.57225
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS80,13.09946,77.57284
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS81,13.09966,77.57296
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS82,13.09984,77.57299
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS83,13.09979,77.57294
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS84,13.09978,77.5728
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS85,13.09963,77.57276
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS52,13.09905,77.57135
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS54,13.09913,77.57144
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS35,13.09971,77.572
Morgan Stanley,B.M Shrikantaiah Park,,Yelahanka Zone,,,MS39,13.09945,77.57246
Morgan Stanley,Chowdeshwari Park,,Yelahanka Zone,,,MS25,13.10237,77.57383
Morgan Stanley,Chowdeshwari Park,,Yelahanka Zone,,,MS27,13.1022,77.57368
Morgan Stanley,Chowdeshwari Park,,Yelahanka Zone,,,MS26,13.10238,77.57364
Morgan Stanley,Chowdeshwari Park,,Yelahanka Zone,,,MS28,13.1023,77.57404
Morgan Stanley,Panchakshari Gawai Park,,Yelahanka Zone,,,MS1,13.10321,77.57446
Morgan Stanley,Panchakshari Gawai Park,,Yelahanka Zone,,,MS2,13.10332,77.57448
Morgan Stanley,Panchakshari Gawai Park,,Yelahanka Zone,,,MS3,13.10321,77.57487
Morgan Stanley,Panchakshari Gawai Park,,Yelahanka Zone,,,MS4,13.10313,77.57483
Morgan Stanley,Panchakshari Gawai Park,,Yelahanka Zone,,,MS5,13.10309,77.5748
Morgan Stanley,Panchakshari Gawai Park,,Yelahanka Zone,,,MS6,13.10294,77.57479
Morgan Stanley,Panchakshari Gawai Park,,Yelahanka Zone,,,MS7,13.10286,77.57448
Morgan Stanley,Panchakshari Gawai Park,,Yelahanka Zone,,,MS8,13.10297,77.57446
Morgan Stanley,Panchakshari Gawai Park,,Yelahanka Zone,,,MS9,13.10299,77.57451
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS142,12.99692,77.48622
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS143,12.99688,77.48628
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS144,12.99677,77.48619
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS145,12.99689,77.4862
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS146,12.99675,77.48625
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS147,12.99675,77.4863
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS148,12.99669,77.48625
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS149,12.99675,77.4862
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS151,12.99692,77.48618
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS153,12.99669,77.48647
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS154,12.99661,77.48641
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS155,12.99653,77.48644
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS156,12.99647,77.48635
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS157,12.9965,77.48629
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS158,12.99656,77.4863
Morgan Stanley,Ayush Private park layout,,RR Nagar Zone,,,MS159,12.99663,77.48641
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS121,12.9964,77.48741
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS122,12.99639,77.48756
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS123,12.99645,77.4876
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS124,12.99634,77.48777
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS125,12.99642,77.48782
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS126,12.99625,77.48765
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS127,12.99629,77.48792
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS128,12.99632,77.488
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS129,12.99626,77.48799
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS130,12.9962,77.48804
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS131,12.99614,77.488
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS132,12.99608,77.48826
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS133,12.99619,77.48821
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS134,12.99621,77.48825
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS135,12.99648,77.48834
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS136,12.99645,77.48824
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS137,12.99665,77.48816
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS138,12.99649,77.48812
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS139,12.99663,77.48803
Morgan Stanley,Syndicate Bank 2nd Main Park,,RR Nagar Zone,,,MS140,12.99638,77.48813
Morgan Stanley,Tunganagara Cricket Ground & Park,,RR Nagar Zone,,,MS159,12.99552,77.48583
Morgan Stanley,Tunganagara Cricket Ground & Park,,RR Nagar Zone,,,MS160,12.99561,77.48553
Morgan Stanley,Tunganagara Cricket Ground & Park,,RR Nagar Zone,,,MS161,12.99551,77.48555
Morgan Stanley,Tunganagara Cricket Ground & Park,,RR Nagar Zone,,,MS162,12.99527,77.48546
Morgan Stanley,Tunganagara Cricket Ground & Park,,RR Nagar Zone,,,MS163,12.99508,77.48546
Morgan Stanley,Tunganagara Cricket Ground & Park,,RR Nagar Zone,,,MS164,12.99506,77.48568
Morgan Stanley,Tunganagara Cricket Ground & Park,,RR Nagar Zone,,,MS165,12.99498,77.48589
Morgan Stanley,Tunganagara Cricket Ground & Park,,RR Nagar Zone,,,MS166,12.99501,77.48618
Morgan Stanley,Tunganagara Cricket Ground & Park,,RR Nagar Zone,,,MS167,12.99532,77.4862
Morgan Stanley,vishveshwaraiah park,,RR Nagar Zone,,,MS47,12.95217,77.47998
Morgan Stanley,vishveshwaraiah park,,RR Nagar Zone,,,MS48,12.9522,77.48005
Morgan Stanley,vishveshwaraiah park,,RR Nagar Zone,,,MS49,12.95257,77.48018
Morgan Stanley,vishveshwaraiah park,,RR Nagar Zone,,,MS50,12.95269,77.48017
Morgan Stanley,vishveshwaraiah park,,RR Nagar Zone,,,MS51,12.95197,77.48003
Morgan Stanley,vishveshwaraiah park,,RR Nagar Zone,,,MS52,12.9523,77.47966
Morgan Stanley,Bharathnagar 2nd Stage Park,,RR Nagar Zone,,,MS112,12.97943,77.47625
Morgan Stanley,Bharathnagar 2nd Stage Park,,RR Nagar Zone,,,MS110,12.97903,77.47604
Morgan Stanley,Bharathnagar 2nd Stage Park,,RR Nagar Zone,,,MS111,12.97931,77.47614
Morgan Stanley,Bharathnagar 2nd Stage Park,,RR Nagar Zone,,,MS113,12.9795,77.47617
Morgan Stanley,Bharathnagar 2nd Stage Park,,RR Nagar Zone,,,MS114,12.97963,77.47628
Morgan Stanley,Bharathnagar 2nd Stage Park,,RR Nagar Zone,,,MS115,12.97955,77.47617
Morgan Stanley,Srigandha Kaval Park,,RR Nagar Zone,,,MS105,12.97781,77.50316
Morgan Stanley,Srigandha Kaval Park,,RR Nagar Zone,,,MS106,12.97759,77.5029
Morgan Stanley,Srigandha Kaval Park,,RR Nagar Zone,,,MS107,12.97753,77.50335
Morgan Stanley,Srigandha Kaval Park,,RR Nagar Zone,,,MS108,12.97776,77.50348
Morgan Stanley,Srigandha Kaval Park,,RR Nagar Zone,,,MS109,12.97768,77.50318
Morgan Stanley,Annapoorneshwari BBMP Park,,RR Nagar Zone,,,MS93,12.9796,77.50765
Morgan Stanley,Annapoorneshwari BBMP Park,,RR Nagar Zone,,,MS94,12.97952,77.50751
Morgan Stanley,Annapoorneshwari BBMP Park,,RR Nagar Zone,,,MS95,12.97948,77.50741
Morgan Stanley,Annapoorneshwari BBMP Park,,RR Nagar Zone,,,MS96,12.97941,77.5075
Morgan Stanley,Annapoorneshwari BBMP Park,,RR Nagar Zone,,,MS97,12.97941,77.50766
Morgan Stanley,Ramakrishna hegde park,,RR Nagar Zone,,,MS87,12.97686,77.51231
Morgan Stanley,Ramakrishna hegde park,,RR Nagar Zone,,,MS88,12.97674,77.51236
Morgan Stanley,Ramakrishna hegde park,,RR Nagar Zone,,,MS89,12.97696,77.51225
Morgan Stanley,Ramakrishna hegde park,,RR Nagar Zone,,,MS90,12.97701,77.51212
Morgan Stanley,Ramakrishna hegde park,,RR Nagar Zone,,,MS91,12.97704,77.51209
Morgan Stanley,Ramakrishna hegde park,,RR Nagar Zone,,,MS92,12.97713,77.5122
Morgan Stanley,Prasanna anjaneya park,,RR Nagar Zone,,,MS103,12.97724,77.51291
Morgan Stanley,Prasanna anjaneya park,,RR Nagar Zone,,,MS104,12.9771,77.51319
Morgan Stanley,Chamundeshwari Park/ Budda Park,,RR Nagar Zone,,,MS98,12.97974,77.51343
Morgan Stanley,Chamundeshwari Park/ Budda Park,,RR Nagar Zone,,,MS99,12.97954,77.51329
Morgan Stanley,Chamundeshwari Park/ Budda Park,,RR Nagar Zone,,,MS100,12.97997,77.5133
Morgan Stanley,Chamundeshwari Park/ Budda Park,,RR Nagar Zone,,,MS102,12.97935,77.5138
Morgan Stanley,Chamundeshwari Park/ Budda Park,,RR Nagar Zone,,,MS101,12.98011,77.51331
Morgan Stanley,Ravi Gym Park,,RR Nagar Zone,,,MS83,12.97311,77.51216
Morgan Stanley,Ravi Gym Park,,RR Nagar Zone,,,MS84,12.97319,77.51218
Morgan Stanley,Ravi Gym Park,,RR Nagar Zone,,,MS85,12.97321,77.5123
Morgan Stanley,Ravi Gym Park,,RR Nagar Zone,,,MS86,12.9731,77.51248
Morgan Stanley,Vinayaka nursery park,,RR Nagar Zone,,,MS60,12.97062,77.50958
Morgan Stanley,Vinayaka nursery park,,RR Nagar Zone,,,MS51,12.97029,77.50943
Morgan Stanley,Vinayaka nursery park,,RR Nagar Zone,,,MS52,12.97044,77.50953
Morgan Stanley,Vinayaka nursery park,,RR Nagar Zone,,,MS53,12.97001,77.50926
Morgan Stanley,Vinayaka nursery park,,RR Nagar Zone,,,MS54,12.96984,77.50926
Morgan Stanley,Vinayaka nursery park,,RR Nagar Zone,,,MS55,12.97023,77.50927
Morgan Stanley,Vinayaka nursery park,,RR Nagar Zone,,,MS56,12.96997,77.50934
Morgan Stanley,Vinayaka nursery park,,RR Nagar Zone,,,MS57,12.96992,77.50926
Morgan Stanley,Mahatma Gandhi park bda park,,RR Nagar Zone,,,MS43,12.9684,77.51453
Morgan Stanley,Mahatma Gandhi park bda park,,RR Nagar Zone,,,MS42,12.96841,77.5146
Morgan Stanley,Mahatma Gandhi park bda park,,RR Nagar Zone,,,MS44,12.96858,77.51462
Morgan Stanley,Mahatma Gandhi park bda park,,RR Nagar Zone,,,MS45,12.96883,77.51463
Morgan Stanley,Mahatma Gandhi park bda park,,RR Nagar Zone,,,MS41,12.96871,77.51458
Morgan Stanley,Holedande Gandhi Udyanavana,,RR Nagar Zone,,,MS38,12.96735,77.51772
Morgan Stanley,Holedande Gandhi Udyanavana,,RR Nagar Zone,,,MS39,12.96754,77.51774
Morgan Stanley,Holedande Gandhi Udyanavana,,RR Nagar Zone,,,MS40,12.96776,77.51773
Morgan Stanley,Holedande Gandhi Udyanavana,,RR Nagar Zone,,,MS37,12.96789,77.51774
Morgan Stanley,Bande maramma park,,RR Nagar Zone,,,MS30,12.96615,77.51669
Morgan Stanley,Bande maramma park,,RR Nagar Zone,,,MS31,12.96588,77.51669
Morgan Stanley,Bande maramma park,,RR Nagar Zone,,,MS32,12.96574,77.51668
Morgan Stanley,Bande maramma park,,RR Nagar Zone,,,MS33,12.96635,77.51666
Morgan Stanley,Bande maramma park,,RR Nagar Zone,,,MS34,12.96651,77.51667
Morgan Stanley,Bande maramma park,,RR Nagar Zone,,,MS35,12.96658,77.51652
Morgan Stanley,Bande maramma park,,RR Nagar Zone,,,MS36,12.96665,77.51657
Morgan Stanley,Bande maramma park,,RR Nagar Zone,,,MS37,12.96669,77.51666
Morgan Stanley,Maruthi mandir park,,RR Nagar Zone,,,MS118,12.96195,77.514
Morgan Stanley,Maruthi mandir park,,RR Nagar Zone,,,MS119,12.96214,77.514
Morgan Stanley,Maruthi mandir park,,RR Nagar Zone,,,MS116,12.96181,77.51384
Morgan Stanley,Maruthi mandir park,,RR Nagar Zone,,,MS117,12.96185,77.51385
Morgan Stanley,Dara bendre park,,RR Nagar Zone,,,MS67,12.96604,77.5087
Morgan Stanley,Dara bendre park,,RR Nagar Zone,,,MS68,12.96571,77.50874
Morgan Stanley,Dara bendre park,,RR Nagar Zone,,,MS69,12.96542,77.50856
Morgan Stanley,Dara bendre park,,RR Nagar Zone,,,MS70,12.9655,77.50853
Morgan Stanley,Hoysala park,,RR Nagar Zone,,,MS75,12.96353,77.51004
Morgan Stanley,Hoysala park,,RR Nagar Zone,,,MS76,12.96361,77.50992
Morgan Stanley,Hoysala park,,RR Nagar Zone,,,MS77,12.96384,77.50956
Morgan Stanley,Hoysala park,,RR Nagar Zone,,,MS78,12.96391,77.50936
Morgan Stanley,Hoysala park,,RR Nagar Zone,,,MS79,12.96391,77.50938
Morgan Stanley,Hoysala park,,RR Nagar Zone,,,MS80,12.96396,77.50941
Morgan Stanley,Hoysala park,,RR Nagar Zone,,,MS81,12.96407,77.5093
Morgan Stanley,Hoysala park,,RR Nagar Zone,,,MS71,12.96355,77.51001
Morgan Stanley,Rajarajeshwari park,,RR Nagar Zone,,,MS74,12.96285,77.51028
Morgan Stanley,Rajarajeshwari park,,RR Nagar Zone,,,MS72,12.96295,77.51016
Morgan Stanley,Rajarajeshwari park,,RR Nagar Zone,,,MS73,12.96276,77.51041
Morgan Stanley,Aryan school,,RR Nagar Zone,,,MS82,12.96125,77.50726
Morgan Stanley,Nela Maheshwari Park,,Dasarahalli Zone,,,MS147,13.04911,77.51082
Morgan Stanley,Nela Maheshwari Park,,Dasarahalli Zone,,,MS148,13.04907,77.51096
Morgan Stanley,Nela Maheshwari Park,,Dasarahalli Zone,,,MS149,13.04888,77.51083
